S000005424	YOL063C	S. cerevisiae	CRT10	Constitutive RNR Transcription regulators	957
S000005428	YOL067C	S. cerevisiae	RTG1	ReTroGrade regulation	177
S000005430	YOL069W	S. cerevisiae	NUF2	NUclear Filament-containing protein	451
S000005433	YOL072W	S. cerevisiae	THP1	Tho2/Hpr1 Phenotype	455
S000005436	YOL076W	S. cerevisiae	MDM20	Mitochondrial Distribution and Morphology	796
S000005446	YOL086C	S. cerevisiae	ADH1	Alcohol DeHydrogenase	348
S000005447	YOL087C	S. cerevisiae	DUF1	DUB-associated Factor 1	1116
S000005450	YOL090W	S. cerevisiae	MSH2	MutS Homolog	964
S000005458	YOL098C	S. cerevisiae	SDD3	Suppressor of Degenerative Death	1037
S000005471	YOL111C	S. cerevisiae	MDY2	Mating-Deficient Yeast	212
S000005484	YOL124C	S. cerevisiae	TRM11	TRna Methyltransferase	433
S000005499	YOL139C	S. cerevisiae	CDC33	Cell Division Cycle	213
S000005504	YOL144W	S. cerevisiae	NOP8	NucleOlar Protein	484
S000005506	YOL146W	S. cerevisiae	PSF3	Partner of Sld Five	194
S000005509	YOL149W	S. cerevisiae	DCP1	mRNA DeCaPping	231
S000005533	YOR007C	S. cerevisiae	SGT2	Small Glutamine-rich Tetratricopeptide repeat-containing protein	346
S000005552	YOR026W	S. cerevisiae	BUB3	Budding Uninhibited by Benzimidazole	341
S000005553	YOR027W	S. cerevisiae	STI1	STress Inducible	589
S000005558	YOR032C	S. cerevisiae	HMS1	High-copy Mep Suppressor	434
S000005561	YOR035C	S. cerevisiae	SHE4	Swi5p-dependent HO Expression	789
S000005562	YOR036W	S. cerevisiae	PEP12	carboxyPEPtidase Y-deficient	288
S000005564	YOR038C	S. cerevisiae	HIR2	HIstone Regulation	875
S000005569	YOR043W	S. cerevisiae	WHI2	WHIskey	486
S000005574	YOR048C	S. cerevisiae	RAT1	Ribonucleic Acid Trafficking	1006
S000005580	YOR054C	S. cerevisiae	VHS3	Viable in a Hal3 Sit4 background	674
S000005589	YOR063W	S. cerevisiae	RPL3	Ribosomal Protein of the Large subunit	387
S000005634	YOR108W	S. cerevisiae	LEU9	LEUcine biosynthesis	604
S000005650	YOR124C	S. cerevisiae	UBP2	UBiquitin-specific Protease	1272
S000005659	YOR133W	S. cerevisiae	EFT1	Elongation Factor Two	842
S000005662	YOR136W	S. cerevisiae	IDH2	Isocitrate DeHydrogenase	369
S000005664	YOR138C	S. cerevisiae	RUP1	Rsp5-Ubp2 interacting Protein	671
S000005668	YOR142W	S. cerevisiae	LSC1	Ligase of Succinyl-CoA	329
S000005676	YOR150W	S. cerevisiae	MRPL23	Mitochondrial Ribosomal Protein, Large subunit	163
S000005677	YOR151C	S. cerevisiae	RPB2	RNA Polymerase B	1224
S000005679	YOR153W	S. cerevisiae	PDR5	Pleiotropic Drug Resistance	1511
S000005680	YOR154W	S. cerevisiae	SLP1	SUN-Like Protein	587
S000005686	YOR160W	S. cerevisiae	MTR10	Mrna TRansport defective	972
S000005690	YOR164C	S. cerevisiae	GET4	Guided Entry Tail-anchored proteins	312
S000005699	YOR173W	S. cerevisiae	DCS2	DeCapping Scavenger	353
S000005707	YOR181W	S. cerevisiae	LAS17	""	633
S000005711	YOR185C	S. cerevisiae	GSP2	Genetic Suppressor of Prp20-1	220
S000005720	YOR194C	S. cerevisiae	TOA1	""	286
S000005730	YOR204W	S. cerevisiae	DED1	Defines Essential Domain	604
S000005731	YOR205C	S. cerevisiae	GEP3	GEnetic interactors of Prohibitins	556
S000005738	YOR212W	S. cerevisiae	STE4	STErile	423
S000005756	YOR230W	S. cerevisiae	WTM1	WD repeat containing Transcriptional Modulator	437
S000005776	YOR250C	S. cerevisiae	CLP1	CLeavage/Polyadenylation factor Ia subunit	445
S000005779	YOR253W	S. cerevisiae	NAT5	N-terminal AcetylTransferase	176
S000005780	YOR254C	S. cerevisiae	SEC63	SECretory	663
S000005793	YOR267C	S. cerevisiae	HRK1	Hygromycin Resistance Kinase	759
S000005796	YOR270C	S. cerevisiae	VPH1	Vacuolar pH	840
S000005802	YOR276W	S. cerevisiae	CAF20	Cap Associated Factor	161
S000005805	YOR279C	S. cerevisiae	RFM1	Repression Factor of Middle sporulation element	310
S000005812	YOR286W	S. cerevisiae	RDL2	RhoDanese-Like protein	149
S000005829	YOR303W	S. cerevisiae	CPA1	Carbamyl Phosphate synthetase A	411
S000005850	YOR323C	S. cerevisiae	PRO2	PROline requiring	456
S000005853	YOR326W	S. cerevisiae	MYO2	MYOsin	1574
S000005874	YOR347C	S. cerevisiae	PYK2	PYruvate Kinase	506
S000005879	YOR352W	S. cerevisiae	TFB6	""	343
S000005880	YOR353C	S. cerevisiae	SOG2	""	791
S000005885	YOR358W	S. cerevisiae	HAP5	Heme Activator Protein	242
S000005897	YOR370C	S. cerevisiae	MRS6	Mitochondrial RNA Splicing	603
S000005902	YOR375C	S. cerevisiae	GDH1	Glutamate DeHydrogenase	454
S000005923	YPL002C	S. cerevisiae	SNF8	Sucrose NonFermenting	233
S000005924	YPL003W	S. cerevisiae	ULA1	Ubiquitin-Like protein Activation	462
S000005925	YPL004C	S. cerevisiae	LSP1	Long chain bases Stimulate Phosphorylation	341
S000005943	YPL022W	S. cerevisiae	RAD1	RADiation sensitive	1100
S000005944	YPL023C	S. cerevisiae	MET12	METhionine requiring	657
S000005952	YPL031C	S. cerevisiae	PHO85	PHOsphate metabolism	305
S000005958	YPL037C	S. cerevisiae	EGD1	Enhancer of Gal4 DNA binding	157
S000005967	YPL046C	S. cerevisiae	ELC1	ELongin C	99
S000005969	YPL048W	S. cerevisiae	CAM1	Calcium And Membrane-binding protein	415
S000005970	YPL049C	S. cerevisiae	DIG1	Down-regulator of Invasive Growth	452
S000005976	YPL055C	S. cerevisiae	LGE1	LarGE cells	332
S000005986	YPL065W	S. cerevisiae	VPS28	Vacuolar Protein Sorting	242
S000005987	YPL066W	S. cerevisiae	RGL1	Rho1 GEF Localizing	479
S000006004	YPL083C	S. cerevisiae	SEN54	Splicing ENdonuclease	467
S000006006	YPL085W	S. cerevisiae	SEC16	SECretory	2195
S000006015	YPL094C	S. cerevisiae	SEC62	SECretory	274
S000006017	YPL096W	S. cerevisiae	PNG1	Peptide N-Glycanase	363
S000006027	YPL106C	S. cerevisiae	SSE1	Stress Seventy subfamily E	693
S000006048	YPL127C	S. cerevisiae	HHO1	Histone H One	258
S000006049	YPL128C	S. cerevisiae	TBF1	TTAGGG repeat-Binding Factor	562
S000006074	YPL153C	S. cerevisiae	RAD53	RADiation sensitive	821
S000006075	YPL154C	S. cerevisiae	PEP4	carboxyPEPtidase Y-deficient	405
S000006087	YPL166W	S. cerevisiae	ATG29	AuTophaGy related	213
S000006092	YPL171C	S. cerevisiae	OYE3	Old Yellow Enzyme	400
S000006094	YPL173W	S. cerevisiae	MRPL40	Mitochondrial Ribosomal Protein, Large subunit	297
S000006104	YPL183C	S. cerevisiae	RTT10	Regulator of Ty1 Transposition	1013
S000006114	YPL193W	S. cerevisiae	RSA1	RiboSome Assembly	381
S000006116	YPL195W	S. cerevisiae	APL5	clathrin Adaptor Protein complex Large chain	932
S000006124	YPL203W	S. cerevisiae	TPK2	Takashi's Protein Kinase	380
S000006129	YPL208W	S. cerevisiae	RKM1	Ribosomal lysine (K) Methyltransferase	583
S000006140	YPL219W	S. cerevisiae	PCL8	Pho85 CycLin	492
S000006147	YPL226W	S. cerevisiae	NEW1	Nu+	1196
S000006149	YPL228W	S. cerevisiae	CET1	Capping Enzyme Triphosphatase	549
S000006152	YPL231W	S. cerevisiae	FAS2	Fatty Acid Synthetase	1887
S000006154	YPL233W	S. cerevisiae	NSL1	Nnf1 Synthetic Lethal	216
S000006161	YPL240C	S. cerevisiae	HSP82	Heat Shock Protein	709
S000006168	YPL247C	S. cerevisiae	""	""	523
S000006170	YPL249C	S. cerevisiae	GYP5	Gtpase-activating protein for Ypt Proteins	894
S000006214	YPR010C	S. cerevisiae	RPA135	RNA Polymerase A	1203
S000006221	YPR017C	S. cerevisiae	DSS4	Dominant Suppressor of Sec4	143
S000006222	YPR018W	S. cerevisiae	RLF2	Rap1 protein Localization Factor	606
S000006229	YPR025C	S. cerevisiae	CCL1	""	393
S000006235	YPR031W	S. cerevisiae	NTO1	NuA Three Orf	748
S000006239	YPR035W	S. cerevisiae	GLN1	GLutamiNe metabolism	370
S000006252	YPR048W	S. cerevisiae	TAH18	Top1T722A mutant Hypersensitive	623
S000006253	YPR049C	S. cerevisiae	ATG11	AuTophaGy related	1178
S000006255	YPR051W	S. cerevisiae	MAK3	MAintenance of Killer	176
S000006256	YPR052C	S. cerevisiae	NHP6A	Non-Histone Protein	93
S000006260	YPR056W	S. cerevisiae	TFB4	Transcription Factor B subunit 4	338
S000006270	YPR066W	S. cerevisiae	UBA3	UBiquitin-like protein-Activating enzyme	299
S000006273	YPR069C	S. cerevisiae	SPE3	SPErmidine auxotroph	293
S000006276	YPR072W	S. cerevisiae	NOT5	Negative On TATA	560
S000006278	YPR074C	S. cerevisiae	TKL1	TransKetoLase	680
S000006297	YPR093C	S. cerevisiae	ASR1	Alcohol Sensitive Ring/PHD finger	288
S000006304	YPR100W	S. cerevisiae	MRPL51	Mitochondrial Ribosomal Protein, Large subunit	140
S000006315	YPR111W	S. cerevisiae	DBF20	DumbBell Forming	564
S000006333	YPR129W	S. cerevisiae	SCD6	Suppressor of Clathrin Deficiency	349
S000006335	YPR131C	S. cerevisiae	NAT3	N-terminal AcetylTransferase	195
S000006337	YPR133C	S. cerevisiae	SPN1	Suppresses Postrecruitment functions gene Number 1	410
S000006349	YPR145W	S. cerevisiae	ASN1	ASparagiNe requiring	572
S000006353	YPR149W	S. cerevisiae	NCE102	NonClassical Export	173
S000006365	YPR161C	S. cerevisiae	SGV1	Suppressor of Gpa1-Val50 mutation	657
S000006377	YPR173C	S. cerevisiae	VPS4	Vacuolar Protein Sorting	437
S000006378	YPR174C	S. cerevisiae	""	""	221
S000006379	YPR175W	S. cerevisiae	DPB2	DNA Polymerase B subunit 2	689
S000006380	YPR176C	S. cerevisiae	BET2	Blocked Early in Transport	325
S000006383	YPR179C	S. cerevisiae	HDA3	Histone DeAcetylase	655
S000006384	YPR180W	S. cerevisiae	AOS1	Activation Of Smt3p	347
S000006385	YPR181C	S. cerevisiae	SEC23	SECretory	768
S000006392	YPR188C	S. cerevisiae	MLC2	Myo1p Light Chain	163
S000006393	YPR189W	S. cerevisiae	SKI3	SuperKIller	1432
S000006395	YPR191W	S. cerevisiae	QCR2	QH2:cytochrome-C oxidoReductase	368
